timestamp_computer,left_gaze_point_on_display_area,right_gaze_point_on_display_area,left_pupil_diameter,right_pupil_validity,right_pupil_diameter,right_pupil_validity
1611163767.0868876,"(0.4860120117664337, 0.28960520029067993)","(0.5098346471786499, 0.2706683278083801)",4.258697509765625,1,4.025360107421875,1
1611163767.1168075,"(0.48666077852249146, 0.287850022315979)","(0.5094876885414124, 0.27100324630737305)",4.2630615234375,1,4.0248260498046875,1
1611163767.1706634,"(0.4867452383041382, 0.2898739278316498)","(0.5072901844978333, 0.27197203040122986)",4.256744384765625,1,4.0288848876953125,1
1611163767.223489,"(0.486416757106781, 0.2927720248699188)","(0.5064473152160645, 0.27175474166870117)",4.25537109375,1,4.0320892333984375,1
1611163767.2763817,"(0.4828779101371765, 0.2893454432487488)","(0.5069773197174072, 0.27052995562553406)",4.25079345703125,1,4.0319671630859375,1
1611163767.3282459,"(0.4825224280357361, 0.28596898913383484)","(0.5071934461593628, 0.2689260244369507)",4.2610321044921875,1,4.0299530029296875,1
1611163767.3811002,"(0.4831031858921051, 0.2836705148220062)","(0.5080381631851196, 0.2704053223133087)",4.2723236083984375,1,4.0321044921875,1
1611163767.4339268,"(0.48457005620002747, 0.28491008281707764)","(0.507893979549408, 0.2743496000766754)",4.2776336669921875,1,4.0374755859375,1
1611163767.4628775,"(0.48450034856796265, 0.2891205847263336)","(0.5086197257041931, 0.27866119146347046)",4.2781829833984375,1,4.0476531982421875,1
1611163767.5107539,"(0.4842626750469208, 0.2885453999042511)","(0.5088876485824585, 0.2765476703643799)",4.2836761474609375,1,4.0493621826171875,1
1611163767.5616174,"(0.4845643639564514, 0.28575897216796875)","(0.5096668004989624, 0.27583441138267517)",4.291259765625,1,4.0472259521484375,1
1611163767.6154778,"(0.4860658645629883, 0.2823871374130249)","(0.5078458786010742, 0.27572792768478394)",4.2995758056640625,1,4.0463409423828125,1
1611163767.655371,"(0.48505961894989014, 0.28202566504478455)","(0.5069071650505066, 0.2777389585971832)",4.3040771484375,1,4.0536346435546875,1
1611163767.7092233,"(0.4849447011947632, 0.2773372232913971)","(0.5057628750801086, 0.2790718972682953)",4.30859375,1,4.0562744140625,1
1611163767.7630787,"(0.4834021031856537, 0.27761489152908325)","(0.5074207186698914, 0.2771129906177521)",4.3119964599609375,1,4.0544281005859375,1
1611163767.8159375,"(0.4836879372596741, 0.28062957525253296)","(0.5079576373100281, 0.2764149308204651)",4.320892333984375,1,4.0566253662109375,1
1611163767.8687963,"(0.48479586839675903, 0.28337720036506653)","(0.5082119107246399, 0.27477768063545227)",4.3285064697265625,1,4.063934326171875,1
1611163767.9166687,"(0.48409751057624817, 0.2847164273262024)","(0.5073818564414978, 0.27656450867652893)",4.335205078125,1,4.0730133056640625,1
1611163767.9705238,"(0.48337113857269287, 0.28591468930244446)","(0.5068864226341248, 0.27741625905036926)",4.3410797119140625,1,4.07733154296875,1
1611163768.0233505,"(0.48366984724998474, 0.28555938601493835)","(0.5071510672569275, 0.27852216362953186)",4.345916748046875,1,4.0797271728515625,1
1611163768.0762367,"(0.48367249965667725, 0.28535112738609314)","(0.5057742595672607, 0.2798365652561188)",4.353424072265625,1,4.08880615234375,1
1611163768.128098,"(0.4847029149532318, 0.2826668620109558)","(0.5055418014526367, 0.2794279158115387)",4.3574371337890625,1,4.0977630615234375,1
1611163768.1739805,"(0.48404499888420105, 0.28240540623664856)","(0.5060465931892395, 0.27865564823150635)",4.366363525390625,1,4.1044158935546875,1
1611163768.2218194,"(0.4831271171569824, 0.28271007537841797)","(0.5062364935874939, 0.27348941564559937)",4.36663818359375,1,4.1046600341796875,1
1611163768.2727182,"(0.48289984464645386, 0.2841649353504181)","(0.5064628720283508, 0.2745065689086914)",4.3747406005859375,1,4.111053466796875,1
1611163768.3255801,"(0.48124316334724426, 0.28338953852653503)","(0.5049866437911987, 0.2707543969154358)",4.3817138671875,1,4.1085357666015625,1
1611163768.3784337,"(0.48270517587661743, 0.2814163565635681)","(0.5065962076187134, 0.2755020260810852)",4.3883819580078125,1,4.1212615966796875,1
1611163768.4322906,"(0.48320072889328003, 0.27757948637008667)","(0.5068905353546143, 0.27381011843681335)",4.3925323486328125,1,4.127960205078125,1
1611163768.486141,"(0.48625364899635315, 0.27660539746284485)","(0.5073754191398621, 0.2761215269565582)",4.38873291015625,1,4.136383056640625,1
1611163768.538006,"(0.48635244369506836, 0.2811364233493805)","(0.5079391598701477, 0.2744983732700348)",4.3899688720703125,1,4.1320037841796875,1
1611163768.5918634,"(0.919249415397644, 0.01386371161788702)","(0.9121888875961304, 0.07587119936943054)",4.3531646728515625,1,4.0337677001953125,1
1611163768.6437235,"(0.9192149043083191, 0.01341462042182684)","(0.9128987193107605, 0.0751340389251709)",4.3543853759765625,1,4.04156494140625,1
1611163768.691563,"(0.9198706746101379, 0.012583817355334759)","(0.9134863018989563, 0.07359053194522858)",4.3556365966796875,1,4.046600341796875,1
1611163768.7444217,"(0.9188510179519653, 0.011289778165519238)","(0.9123084545135498, 0.07179707288742065)",4.3613128662109375,1,4.0547637939453125,1
1611163768.7953131,"(0.9193698167800903, 0.01093309372663498)","(0.912684977054596, 0.0725393295288086)",4.3625335693359375,1,4.060943603515625,1
1611163768.8491745,"(0.919822096824646, 0.010447494685649872)","(0.9127688407897949, 0.07207965850830078)",4.3691558837890625,1,4.071502685546875,1
1611163768.9000423,"(0.9211397767066956, 0.010530391708016396)","(0.9137619137763977, 0.07260019332170486)",4.370391845703125,1,4.075439453125,1
1611163768.9479058,"(0.922931969165802, 0.00860529113560915)","(0.913786768913269, 0.07264196872711182)",4.373992919921875,1,4.082794189453125,1
1611163768.9937887,"(0.9232167601585388, 0.007670131977647543)","(0.9146285057067871, 0.07223902642726898)",4.37762451171875,1,4.09039306640625,1
1611163769.0476437,"(0.9241571426391602, 0.006605985574424267)","(0.9142071008682251, 0.07356332242488861)",4.383941650390625,1,4.0966949462890625,1
1611163769.0935209,"(0.9247580170631409, 0.005067314486950636)","(0.9148009419441223, 0.07214569300413132)",4.387725830078125,1,4.0951385498046875,1
1611163769.1403632,"(0.9252318739891052, 0.0035872492007911205)","(0.915686309337616, 0.07260485738515854)",4.3903350830078125,1,4.10150146484375,1
1611163769.19829,"(0.9279918074607849, 0.0013890332775190473)","(0.9144566059112549, 0.07005730271339417)",4.3948211669921875,1,4.0997772216796875,1
1611163769.252146,"(0.9279237389564514, 0.002327786758542061)","(0.9143865704536438, 0.07066567242145538)",4.396209716796875,1,4.107757568359375,1
1611163769.3040097,"(0.9284085631370544, 0.0016691217897459865)","(0.915995717048645, 0.06702076643705368)",4.398284912109375,1,4.111480712890625,1
1611163769.3568604,"(0.9287241697311401, 0.0002506663731765002)","(0.917185366153717, 0.06697679311037064)",4.3948974609375,1,4.109344482421875,1
1611163769.4047046,"(0.9295225143432617, -0.0001482444495195523)","(0.9188095331192017, 0.06800229847431183)",4.3914337158203125,1,4.1017303466796875,1
1611163769.4396439,"(0.930479109287262, -0.0005985544412396848)","(0.9172598123550415, 0.06767123192548752)",4.3898468017578125,1,4.1038665771484375,1
1611163769.4935045,"(0.9246537089347839, 0.001830871100537479)","(0.9159554243087769, 0.06981244683265686)",4.3911590576171875,1,4.1026763916015625,1
1611163769.546361,"(0.9215845465660095, 0.005040463991463184)","(0.9151178002357483, 0.08943501114845276)",4.39251708984375,1,4.104034423828125,1
1611163769.6002142,"(0.8202488422393799, 0.005267301574349403)","(0.9224880337715149, 0.06857892870903015)",4.3972320556640625,1,4.16900634765625,1
1611163769.654071,"(0.670061469078064, 0.0031887220684438944)","(nan, nan)",4.376739501953125,0,nan,0
1611163769.700945,"(0.6346688270568848, 0.01688135229051113)","(0.6082155108451843, 0.020227406173944473)",4.3719329833984375,1,4.12493896484375,1
1611163769.7538035,"(0.5498622059822083, 0.038026414811611176)","(0.5643010139465332, 0.04195110872387886)",4.3557891845703125,1,4.1169891357421875,1
1611163769.7956915,"(0.5158051252365112, 0.057387564331293106)","(0.5276182293891907, 0.05519203096628189)",4.3531341552734375,1,4.1261749267578125,1
1611163769.8485515,"(0.41423702239990234, 0.07907290011644363)","(0.4576205611228943, 0.06808207184076309)",4.33892822265625,1,4.1328277587890625,1
1611163769.8844538,"(0.304887056350708, 0.10006729513406754)","(0.3773159682750702, 0.08842505514621735)",4.305816650390625,1,4.1307220458984375,1
1611163769.9383101,"(0.304887056350708, 0.10006729513406754)","(0.3525799512863159, 0.08884129673242569)",4.305816650390625,1,4.123504638671875,1
1611163769.9921672,"(0.24840550124645233, 0.1059890165925026)","(0.2901100814342499, 0.09579945355653763)",4.2868499755859375,1,4.10687255859375,1
1611163770.0510087,"(0.18853211402893066, 0.10848141461610794)","(0.21778978407382965, 0.08105173707008362)",4.266204833984375,1,4.082550048828125,1
1611163770.1108494,"(0.18853211402893066, 0.10848141461610794)","(0.21778978407382965, 0.08105173707008362)",4.266204833984375,1,4.082550048828125,1
1611163770.163712,"(0.13786885142326355, 0.10678049921989441)","(0.16180673241615295, 0.07946877926588058)",4.2703704833984375,1,4.070709228515625,1
1611163770.198582,"(0.105394147336483, 0.10643699765205383)","(0.1053064838051796, 0.06969038397073746)",4.248504638671875,1,4.0703582763671875,1
1611163770.2564545,"(0.105394147336483, 0.10643699765205383)","(0.10867098718881607, 0.06991494446992874)",4.248504638671875,1,4.072723388671875,1
1611163770.3143,"(0.1108957976102829, 0.10601954162120819)","(0.10927485674619675, 0.06812749058008194)",4.240203857421875,1,4.0735626220703125,1
1611163770.3372386,"(0.10637558996677399, 0.11132368445396423)","(0.110593281686306, 0.0684259906411171)",4.246063232421875,1,4.0693817138671875,1
1611163770.3761404,"(0.10637558996677399, 0.11132368445396423)","(0.10720919817686081, 0.0671217069029808)",4.246063232421875,1,4.07025146484375,1
1611163770.4299953,"(0.1066555380821228, 0.11262444406747818)","(0.10600940138101578, 0.06548260152339935)",4.2470703125,1,4.06976318359375,1
1611163770.4589176,"(0.10623127967119217, 0.1110374853014946)","(0.10426639765501022, 0.06759502738714218)",4.23858642578125,1,4.06982421875,1
1611163770.5117764,"(0.11203918606042862, 0.12429949641227722)","(0.10422655940055847, 0.07058477401733398)",4.2188873291015625,1,4.0657806396484375,1
1611163770.5466828,"(0.11092079430818558, 0.12338422983884811)","(0.10457511991262436, 0.07200589776039124)",4.2201690673828125,1,4.0644989013671875,1
1611163770.6005392,"(0.11058343201875687, 0.12234146147966385)","(0.10515425354242325, 0.07281811535358429)",4.2199249267578125,1,4.0626068115234375,1
1611163770.6414294,"(0.10411930084228516, 0.10821398347616196)","(0.10507006198167801, 0.06983873248100281)",4.2400360107421875,1,4.065399169921875,1
1611163770.7012699,"(0.10427500307559967, 0.10694877058267593)","(0.10505805909633636, 0.06948522478342056)",4.2415008544921875,1,4.061676025390625,1
1611163770.7362888,"(0.10613982379436493, 0.10380606353282928)","(0.10551898181438446, 0.06927334517240524)",4.241363525390625,1,4.0571441650390625,1
1611163770.7841601,"(0.10613982379436493, 0.10380606353282928)","(0.10597801208496094, 0.07052373886108398)",4.241363525390625,1,4.0529937744140625,1
1611163770.8360264,"(0.10646283626556396, 0.10527431964874268)","(0.10619859397411346, 0.06900458037853241)",4.236907958984375,1,4.0536956787109375,1
1611163770.888885,"(0.10223156213760376, 0.10936055332422256)","(0.10419321805238724, 0.06773918867111206)",4.2373046875,1,4.054046630859375,1
1611163770.939744,"(0.0845276415348053, 0.10718360543251038)","(0.10324405878782272, 0.06663577258586884)",4.2249755859375,1,4.050201416015625,1
1611163770.9995897,"(0.06873100996017456, 0.10843593627214432)","(0.07734191417694092, 0.06700178235769272)",4.2240753173828125,1,4.042694091796875,1
1611163771.0346143,"(0.06000291928648949, 0.11295884102582932)","(0.057997655123472214, 0.057400621473789215)",4.2092132568359375,1,4.040618896484375,1
1611163771.0814848,"(0.061154622584581375, 0.1030934602022171)","(0.05894153192639351, 0.059054695069789886)",4.2144775390625,1,4.0455169677734375,1
1611163771.1283603,"(0.062033601105213165, 0.10442992299795151)","(0.06229798495769501, 0.05680088326334953)",4.2154388427734375,1,4.04595947265625,1
1611163771.1812263,"(0.059543877840042114, 0.1064440906047821)","(0.060496632009744644, 0.058473117649555206)",4.2193145751953125,1,4.0434417724609375,1
1611163771.2340853,"(0.05869503319263458, 0.10826051235198975)","(0.059818413108587265, 0.05650140345096588)",4.2200775146484375,1,4.036529541015625,1
1611163771.286907,"(0.05759942904114723, 0.1076882928609848)","(0.06013629585504532, 0.056069985032081604)",4.2214202880859375,1,4.04119873046875,1
1611163771.3218462,"(0.05776960030198097, 0.10840930789709091)","(0.059800729155540466, 0.05589824914932251)",4.2230072021484375,1,4.043914794921875,1
1611163771.3747077,"(0.05805204436182976, 0.1121014878153801)","(0.05887843295931816, 0.05461132898926735)",4.226654052734375,1,4.0517578125,1
1611163771.4105756,"(0.05660710483789444, 0.11317085474729538)","(0.05873613432049751, 0.052964288741350174)",4.2308502197265625,1,4.0545806884765625,1
1611163771.4504979,"(0.05614473670721054, 0.11314793676137924)","(0.057726431638002396, 0.0527920238673687)",4.235809326171875,1,4.0609130859375,1
1611163771.4864013,"(0.05943220853805542, 0.1186114102602005)","(0.058065153658390045, 0.051403824239969254)",4.2305145263671875,1,4.0689544677734375,1
1611163771.5402298,"(0.05914312228560448, 0.11748594045639038)","(0.059050217270851135, 0.05057758092880249)",4.2351837158203125,1,4.073272705078125,1
1611163771.5921235,"(0.058851584792137146, 0.11583957076072693)","(0.0595703199505806, 0.048399750143289566)",4.2388763427734375,1,4.0767669677734375,1
1611163771.6399622,"(0.05932830646634102, 0.11761509627103806)","(0.058745190501213074, 0.047968603670597076)",4.244415283203125,1,4.0803985595703125,1
1611163771.6739006,"(0.05784553289413452, 0.11654913425445557)","(0.057842057198286057, 0.04743143171072006)",4.248199462890625,1,4.0818939208984375,1
1611163771.7277555,"(0.05821859836578369, 0.11613258719444275)","(0.05781219154596329, 0.046861693263053894)",4.2514190673828125,1,4.08856201171875,1
1611163771.7806146,"(0.05652736499905586, 0.11239046603441238)","(0.05798345431685448, 0.04561620578169823)",4.2566680908203125,1,4.090545654296875,1
1611163771.8304527,"(0.055803194642066956, 0.10605975240468979)","(0.055342596024274826, 0.041273050010204315)",4.257659912109375,1,4.095245361328125,1
1611163771.8713772,"(0.05284425616264343, 0.09992770105600357)","(0.04908135160803795, 0.0254143625497818)",4.2564544677734375,1,4.1003265380859375,1
1611163771.9012964,"(0.05216359347105026, 0.09996623545885086)","(0.045577581971883774, 0.019783105701208115)",4.2612152099609375,1,4.100341796875,1
1611163771.9312165,"(0.0535501204431057, 0.0986015722155571)","(0.04723566025495529, 0.01757541112601757)",4.2576751708984375,1,4.1031036376953125,1
1611163771.9850767,"(0.05227062478661537, 0.10232432931661606)","(0.04992321878671646, 0.019745510071516037)",4.260894775390625,1,4.106353759765625,1
1611163772.0319479,"(0.05227062478661537, 0.10232432931661606)","(0.05032799020409584, 0.017617909237742424)",4.260894775390625,1,4.10894775390625,1
1611163772.05389,"(0.05261215940117836, 0.10081356763839722)","(0.04964001104235649, 0.014864051714539528)",4.2684326171875,1,4.11395263671875,1
1611163772.1077452,"(0.053334299474954605, 0.09972364455461502)","(0.04833636432886124, 0.013056807219982147)",4.2719879150390625,1,4.117523193359375,1
1611163772.1426508,"(0.053334299474954605, 0.09972364455461502)","(0.047069001942873, 0.012672947719693184)",4.2719879150390625,1,4.122772216796875,1
1611163772.1965094,"(0.052469830960035324, 0.09666434675455093)","(0.046133000403642654, 0.012864947319030762)",4.268157958984375,1,4.1219482421875,1
1611163772.230384,"(0.05458591505885124, 0.09637423604726791)","(0.04675411805510521, 0.011326484382152557)",4.2626953125,1,4.1211395263671875,1
1611163772.2832747,"(0.05458591505885124, 0.09637423604726791)","(0.046013396233320236, 0.008451229892671108)",4.2626953125,1,4.124359130859375,1
1611163772.337134,"(0.05406787991523743, 0.09614858776330948)","(0.045762430876493454, 0.010172263719141483)",4.2522125244140625,1,4.128753662109375,1
1611163772.3660488,"(0.051098208874464035, 0.09379733353853226)","(0.04555261507630348, 0.011407867074012756)",4.2541046142578125,1,4.1303863525390625,1
1611163772.4199104,"(0.051098208874464035, 0.09379733353853226)","(0.04522060230374336, 0.006772852037101984)",4.2541046142578125,1,4.13201904296875,1
1611163772.4737322,"(0.05134286358952522, 0.09402818977832794)","(0.044913776218891144, 0.004582596011459827)",4.2621307373046875,1,4.1251678466796875,1
1611163772.5016916,"(0.052066173404455185, 0.09571893513202667)","(0.045928388833999634, 0.0024497301783412695)",4.26129150390625,1,4.1204681396484375,1
1611163772.5356593,"(0.052066173404455185, 0.09571893513202667)","(0.04654938727617264, 0.0036409965250641108)",4.26129150390625,1,4.113067626953125,1
1611163772.588647,"(0.05210470035672188, 0.09212681651115417)","(0.048163458704948425, 0.0006551280966959894)",4.25421142578125,1,4.1143035888671875,1
1611163772.648491,"(0.05156407132744789, 0.09140416979789734)","(0.047675032168626785, -0.0013477433240041137)",4.2498321533203125,1,4.1178741455078125,1
1611163772.7013485,"(0.05156407132744789, 0.09140416979789734)","(0.04761432483792305, -0.0012096756836399436)",4.2498321533203125,1,4.1172943115234375,1
1611163772.7552018,"(0.05231316387653351, 0.08916711807250977)","(0.04720000550150871, -0.003168434137478471)",4.2501678466796875,1,4.11749267578125,1
1611163772.8030744,"(0.05294131487607956, 0.08598147332668304)","(0.04585089534521103, -0.0046866838820278645)",4.25103759765625,1,4.1161041259765625,1
1611163772.8569024,"(0.05294131487607956, 0.08598147332668304)","(0.045919425785541534, -0.005341028794646263)",4.25103759765625,1,4.1133575439453125,1
1611163772.8858247,"(0.05157427117228508, 0.08565177768468857)","(0.04569772630929947, -0.004953355528414249)",4.26214599609375,1,4.109405517578125,1
1611163772.938711,"(0.05265876278281212, 0.0841204822063446)","(0.04488881304860115, -0.006307634525001049)",4.259124755859375,1,4.1087493896484375,1
1611163772.9805987,"(0.05265876278281212, 0.0841204822063446)","(0.04268483445048332, -0.010969660244882107)",4.259124755859375,1,4.1126556396484375,1
1611163773.0344546,"(0.05307311564683914, 0.07948490977287292)","(0.044122114777565, -0.009097492322325706)",4.2513580322265625,1,4.117156982421875,1
1611163773.0633774,"(0.05288104712963104, 0.07815713435411453)","(0.04371298849582672, -0.007720582652837038)",4.251220703125,1,4.116607666015625,1
1611163773.1112497,"(0.05288104712963104, 0.07815713435411453)","(0.04575349763035774, -0.0001731679221848026)",4.251220703125,1,4.10986328125,1
1611163773.1461556,"(0.053479183465242386, 0.07933513820171356)","(0.04452449455857277, -0.002085807267576456)",4.2457275390625,1,4.1118927001953125,1
1611163773.200017,"(0.05236097052693367, 0.07967432588338852)","(0.044852763414382935, -0.0026996738743036985)",4.2406005859375,1,4.110382080078125,1
1611163773.2359204,"(0.05236097052693367, 0.07967432588338852)","(0.04761628434062004, -0.0048574600368738174)",4.2406005859375,1,4.114044189453125,1
1611163773.2897797,"(0.022371264174580574, 0.2230791598558426)","(0.02955830655992031, 0.12495104968547821)",4.25579833984375,1,4.09039306640625,1
1611163773.3436334,"(-0.024843506515026093, 0.36694392561912537)","(0.013385072350502014, 0.3023185729980469)",4.3336181640625,1,4.0847930908203125,1
1611163773.3725522,"(-0.024843506515026093, 0.36694392561912537)","(0.013385072350502014, 0.3023185729980469)",4.3336181640625,1,4.0847930908203125,1
1611163773.4264073,"(0.01200529932975769, 0.8141406178474426)","(0.03121616691350937, 0.828173816204071)",4.3304901123046875,1,4.07586669921875,1
1611163773.473254,"(0.005575974006205797, 0.8555996417999268)","(0.03753941133618355, 0.8813499212265015)",4.2844390869140625,1,4.06121826171875,1
1611163773.507162,"(0.005575974006205797, 0.8555996417999268)","(0.03753941133618355, 0.8813499212265015)",4.2844390869140625,1,4.06121826171875,1
1611163773.5361135,"(0.05185002461075783, 0.9584152698516846)","(0.08192545175552368, 0.966670036315918)",4.2628936767578125,1,4.054718017578125,1
1611163773.58399,"(0.09504241496324539, 1.0406832695007324)","(0.13605158030986786, 1.0620238780975342)",4.254974365234375,1,4.055023193359375,1
1611163773.6378462,"(0.08858279138803482, 1.0405515432357788)","(0.1291421502828598, 1.0520151853561401)",4.2498321533203125,1,4.0613250732421875,1
1611163773.6906722,"(0.09016008675098419, 1.0385422706604004)","(0.1238425150513649, 1.0529226064682007)",4.2472076416015625,1,4.063140869140625,1
